total number of data in grp  2  and grp  4  is equal to  53 
[1] 7.519191
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 198"
Time difference of 0.4620721 secs
[1] 53
[1] 7.571335
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 199"
Time difference of 0.506469 secs
[1] "MCMC main iter = 200"
[1] 53
[1] 7.942865
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 200"
Time difference of 0.3799369 secs
[1] 53
[1] 7.716959
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 201"
Time difference of 0.405 secs
[1] 53
[1] 7.625625
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 202"
Time difference of 0.6727788 secs
[1] 53
[1] 7.715428
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 203"
Time difference of 0.4179521 secs
[1] 53
[1] 7.898795
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 204"
Time difference of 0.448643 secs
[1] 53
[1] 7.410888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 205"
Time difference of 0.4282529 secs
[1] 53
[1] 7.097183
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 206"
Time difference of 0.3151481 secs
[1] 53
[1] 7.301195
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 207"
Time difference of 0.318665 secs
[1] 53
[1] 7.369677
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 208"
Time difference of 0.3571441 secs
[1] 53
[1] 6.708343
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 209"
Time difference of 0.279115 secs
[1] "MCMC main iter = 210"
[1] 53
[1] 7.090536
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 210"
Time difference of 0.461345 secs
[1] 53
[1] 7.06951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 211"
Time difference of 0.6739929 secs
[1] 53
[1] 7.171995
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 212"
Time difference of 0.6445801 secs
[1] 53
[1] 7.030078
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 213"
Time difference of 0.423357 secs
[1] 53
[1] 6.70464
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 214"
Time difference of 0.463582 secs
[1] 53
[1] 6.7198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 215"
Time difference of 0.4309828 secs
[1] 53
[1] 7.239192
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 216"
Time difference of 0.4400661 secs
[1] 53
[1] 7.063119
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 217"
Time difference of 0.337739 secs
[1] 53
[1] 6.974362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 218"
Time difference of 0.405643 secs
[1] 53
[1] 8.043134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 219"
Time difference of 0.4061921 secs
[1] "MCMC main iter = 220"
[1] 53
[1] 7.644095
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 220"
Time difference of 0.379462 secs
[1] 53
[1] 7.636401
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 221"
Time difference of 0.335346 secs
[1] 53
[1] 7.539498
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 222"
Time difference of 0.459214 secs
[1] 53
[1] 7.240711
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 223"
Time difference of 0.4395621 secs
[1] 53
[1] 7.830674
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 224"
Time difference of 0.418112 secs
[1] 53
[1] 7.198531
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 225"
Time difference of 0.378 secs
[1] 53
[1] 7.500284
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 226"
Time difference of 0.4347608 secs
[1] 53
[1] 7.299051
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 227"
Time difference of 0.473742 secs
[1] 53
[1] 7.736149
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 228"
Time difference of 0.3440189 secs
[1] 53
[1] 7.561125
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 229"
Time difference of 0.3947971 secs
[1] "MCMC main iter = 230"
[1] 53
[1] 7.585108
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 230"
Time difference of 0.37672 secs
[1] 53
[1] 7.629447
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 231"
Time difference of 0.456701 secs
[1] 53
[1] 7.926377
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 232"
Time difference of 0.4703541 secs
[1] 53
[1] 7.453333
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 233"
Time difference of 0.4825449 secs
[1] 53
[1] 7.30735
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 234"
Time difference of 0.4716189 secs
[1] 53
[1] 7.629362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 235"
Time difference of 0.646409 secs
[1] 53
[1] 7.344621
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 236"
Time difference of 0.38131 secs
[1] 53
[1] 7.317967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 237"
Time difference of 0.6598701 secs
[1] 53
[1] 7.427484
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 238"
Time difference of 0.439184 secs
[1] 53
[1] 7.783278
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 239"
Time difference of 0.5571721 secs
[1] "MCMC main iter = 240"
[1] 53
[1] 7.46339
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 240"
Time difference of 0.4667299 secs
[1] 53
[1] 7.788493
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 241"
Time difference of 0.468513 secs
[1] 53
[1] 7.538649
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 242"
Time difference of 0.4725239 secs
[1] 53
[1] 7.686521
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 243"
Time difference of 0.342875 secs
[1] 53
[1] 7.521492
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 244"
Time difference of 1.052284 secs
[1] 53
[1] 7.281497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 245"
Time difference of 1.536588 secs
[1] 53
[1] 7.762372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 246"
Time difference of 0.636817 secs
[1] 53
[1] 7.477712
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 247"
Time difference of 0.508827 secs
[1] 53
[1] 7.599979
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 248"
Time difference of 0.682235 secs
[1] 53
[1] 7.049066
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 249"
Time difference of 0.569257 secs
[1] "MCMC main iter = 250"
[1] 53
[1] 7.496798
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 250"
Time difference of 0.4265659 secs
[1] 53
[1] 7.808707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 251"
Time difference of 1.01702 secs
[1] 53
[1] 7.945231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 252"
Time difference of 0.673362 secs
[1] 53
[1] 7.91882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 253"
Time difference of 0.5190611 secs
[1] 53
[1] 8.647864
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 254"
Time difference of 0.903887 secs
[1] 53
[1] 7.742818
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 255"
Time difference of 0.6298571 secs
[1] 53
[1] 8.371311
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 256"
Time difference of 0.8333192 secs
[1] 53
[1] 7.943294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 257"
Time difference of 0.4975181 secs
[1] 53
[1] 7.900934
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 258"
Time difference of 0.530627 secs
[1] 53
[1] 7.824402
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 259"
Time difference of 0.5449829 secs
[1] "MCMC main iter = 260"
[1] 53
[1] 8.01163
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 260"
Time difference of 0.7577989 secs
[1] 53
[1] 7.468125
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 261"
Time difference of 0.81089 secs
[1] 53
[1] 7.841426
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 262"
Time difference of 1.060732 secs
[1] 53
[1] 7.475943
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 263"
Time difference of 0.7170868 secs
[1] 53
[1] 7.780211
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 264"
Time difference of 0.6834688 secs
[1] 53
[1] 7.235462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 265"
Time difference of 1.030681 secs
[1] 53
[1] 7.480575
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 266"
Time difference of 0.6629741 secs
[1] 53
[1] 7.742905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 267"
Time difference of 0.7057941 secs
[1] 53
[1] 7.822299
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 268"
Time difference of 0.4885671 secs
[1] 53
[1] 7.666497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 269"
Time difference of 0.5455868 secs
[1] "MCMC main iter = 270"
[1] 53
[1] 8.209231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 270"
Time difference of 0.6378291 secs
[1] 53
[1] 8.123572
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 271"
Time difference of 0.4283571 secs
[1] 53
[1] 7.472725
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 272"
Time difference of 0.453994 secs
[1] 53
[1] 7.746754
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 273"
Time difference of 0.607851 secs
[1] 53
[1] 7.549335
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 274"
Time difference of 0.6684752 secs
[1] 53
[1] 7.172149
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 275"
Time difference of 0.3070412 secs
[1] 53
[1] 7.210134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 276"
Time difference of 0.2445569 secs
[1] 53
[1] 7.794534
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 277"
Time difference of 0.5067301 secs
[1] 53
[1] 7.681013
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 278"
Time difference of 0.4660192 secs
[1] 53
[1] 7.913306
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 279"
Time difference of 0.363915 secs
[1] "MCMC main iter = 280"
[1] 53
[1] 8.006356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 280"
Time difference of 0.376802 secs
[1] 53
[1] 7.275708
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 281"
Time difference of 0.3273501 secs
[1] 53
[1] 7.011713
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 282"
Time difference of 0.3413169 secs
[1] 53
[1] 7.689658
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 283"
Time difference of 0.355391 secs
[1] 53
[1] 7.690155
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 284"
Time difference of 0.3370469 secs
[1] 53
[1] 7.07286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 285"
Time difference of 0.308264 secs
[1] 53
[1] 7.442188
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 286"
Time difference of 0.3414202 secs
[1] 53
[1] 7.020464
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 287"
Time difference of 0.4210949 secs
[1] 53
[1] 7.118679
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 288"
Time difference of 0.4001319 secs
[1] 53
[1] 7.161608
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 289"
Time difference of 0.367563 secs
[1] "MCMC main iter = 290"
[1] 53
[1] 6.918285
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 290"
Time difference of 0.437187 secs
[1] 53
[1] 7.267483
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 291"
Time difference of 0.357111 secs
[1] 53
[1] 7.013673
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 292"
Time difference of 0.269443 secs
[1] 53
[1] 7.271508
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 293"
Time difference of 0.4376872 secs
[1] 53
[1] 7.336267
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 294"
Time difference of 0.4430499 secs
[1] 53
[1] 7.093854
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 295"
Time difference of 0.445106 secs
[1] 53
[1] 7.066397
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 296"
Time difference of 0.3068709 secs
[1] 53
[1] 7.182307
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 297"
Time difference of 0.401623 secs
[1] 53
[1] 7.16772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 298"
Time difference of 0.69385 secs
[1] 53
[1] 7.061286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 299"
Time difference of 0.571399 secs
[1] "MCMC main iter = 300"
[1] 53
[1] 6.899498
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 300"
Time difference of 0.4164541 secs
[1] 53
[1] 6.635139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 301"
Time difference of 0.298229 secs
[1] 53
[1] 7.035724
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 302"
Time difference of 0.304177 secs
[1] 53
[1] 7.527892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 303"
Time difference of 0.457197 secs
[1] 53
[1] 6.614294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 304"
Time difference of 0.374963 secs
[1] 53
[1] 7.230264
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 305"
Time difference of 0.3831449 secs
[1] 53
[1] 6.89886
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 306"
Time difference of 0.2650239 secs
[1] 53
[1] 7.097333
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 307"
Time difference of 0.428602 secs
[1] 53
[1] 6.882742
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 308"
Time difference of 0.2780218 secs
[1] 53
[1] 6.889109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 309"
Time difference of 0.367095 secs
[1] "MCMC main iter = 310"
[1] 53
[1] 6.910495
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 310"
Time difference of 0.4497659 secs
[1] 53
[1] 6.950751
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 311"
Time difference of 0.440877 secs
[1] 53
[1] 7.149913
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 312"
Time difference of 0.327848 secs
[1] 53
[1] 6.527755
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 313"
Time difference of 0.274164 secs
[1] 53
[1] 6.739561
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 314"
