total number of data in grp  1  and grp  3  is equal to  45 
[1] "Mixture modeling: MCMC iteration update done 198"
Time difference of 0.7352972 secs
[1] 45
[1] 13.11258
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 199"
Time difference of 0.9625781 secs
[1] "MCMC main iter = 200"
[1] 45
[1] 13.46573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 200"
Time difference of 0.6480699 secs
[1] 45
[1] 13.87718
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 201"
Time difference of 0.7621129 secs
[1] 45
[1] 13.20198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 202"
Time difference of 0.9904649 secs
[1] 45
[1] 14.51543
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 203"
Time difference of 0.857286 secs
[1] 45
[1] 14.12967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 204"
Time difference of 0.9430408 secs
[1] 45
[1] 13.3975
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 205"
Time difference of 0.7732651 secs
[1] 45
[1] 14.25949
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 206"
Time difference of 0.739455 secs
[1] 45
[1] 13.38152
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 207"
Time difference of 0.8876581 secs
[1] 45
[1] 13.19806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 208"
Time difference of 0.8948901 secs
[1] 45
[1] 13.34564
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 209"
Time difference of 0.8192689 secs
[1] "MCMC main iter = 210"
[1] 45
[1] 13.18433
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 210"
Time difference of 0.866492 secs
[1] 45
[1] 12.67483
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 211"
Time difference of 0.8288372 secs
[1] 45
[1] 12.95361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 212"
Time difference of 0.6660912 secs
[1] 45
[1] 13.13289
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 213"
Time difference of 0.926934 secs
[1] 45
[1] 13.90034
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 214"
Time difference of 0.7867811 secs
[1] 45
[1] 14.09249
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 215"
Time difference of 0.82864 secs
[1] 45
[1] 13.65138
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 216"
Time difference of 0.8616982 secs
[1] 45
[1] 14.15063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 217"
Time difference of 0.8591261 secs
[1] 45
[1] 14.05726
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 218"
Time difference of 0.8296301 secs
[1] 45
[1] 13.41135
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 219"
Time difference of 0.8192191 secs
[1] "MCMC main iter = 220"
[1] 45
[1] 13.27241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 220"
Time difference of 0.9121239 secs
[1] 45
[1] 12.06372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 221"
Time difference of 0.5004539 secs
[1] 45
[1] 14.3144
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 222"
Time difference of 0.9108932 secs
[1] 45
[1] 13.45951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 223"
Time difference of 0.786618 secs
[1] 45
[1] 13.48293
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 224"
Time difference of 0.881701 secs
[1] 45
[1] 13.82671
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 225"
Time difference of 0.85342 secs
[1] 45
[1] 13.8252
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 226"
Time difference of 0.8405809 secs
[1] 45
[1] 12.96958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 227"
Time difference of 0.6941731 secs
[1] 45
[1] 12.03007
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 228"
Time difference of 0.51089 secs
[1] 45
[1] 14.31263
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 229"
Time difference of 1.057813 secs
[1] "MCMC main iter = 230"
[1] 45
[1] 13.49284
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 230"
Time difference of 1.029403 secs
[1] 45
[1] 12.94736
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 231"
Time difference of 0.8043201 secs
[1] 45
[1] 14.07099
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 232"
Time difference of 0.9283361 secs
[1] 45
[1] 14.09772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 233"
Time difference of 0.8633249 secs
[1] 45
[1] 13.72789
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 234"
Time difference of 0.9971349 secs
[1] 45
[1] 14.07778
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 235"
Time difference of 0.7319119 secs
[1] 45
[1] 12.86808
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 236"
Time difference of 0.5713921 secs
[1] 45
[1] 13.72751
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 237"
Time difference of 0.742722 secs
[1] 45
[1] 12.12248
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 238"
Time difference of 0.5686779 secs
[1] 45
[1] 12.93031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 239"
Time difference of 0.6158509 secs
[1] "MCMC main iter = 240"
[1] 45
[1] 14.11901
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 240"
Time difference of 0.8448169 secs
[1] 45
[1] 14.17851
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 241"
Time difference of 0.8946571 secs
[1] 45
[1] 13.72583
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 242"
Time difference of 0.6729901 secs
[1] 45
[1] 12.4188
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 243"
Time difference of 0.8345211 secs
[1] 45
[1] 13.89659
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 244"
Time difference of 0.780267 secs
[1] 45
[1] 13.45719
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 245"
Time difference of 0.9108851 secs
[1] 45
[1] 12.44731
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 246"
Time difference of 0.6009688 secs
[1] 45
[1] 14.11678
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 247"
Time difference of 1.091192 secs
[1] 45
[1] 13.36383
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 248"
Time difference of 0.9425981 secs
[1] 45
[1] 12.90909
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 249"
Time difference of 0.6856809 secs
[1] "MCMC main iter = 250"
[1] 45
[1] 12.24306
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 250"
Time difference of 1.051582 secs
[1] 45
[1] 14.26266
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 251"
Time difference of 0.894455 secs
[1] 45
[1] 12.6175
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 252"
Time difference of 0.612216 secs
[1] 45
[1] 14.31219
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 253"
Time difference of 1.023687 secs
[1] 45
[1] 13.78604
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 254"
Time difference of 0.850951 secs
[1] 45
[1] 13.22235
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 255"
Time difference of 0.768084 secs
[1] 45
[1] 13.81952
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 256"
Time difference of 0.9016151 secs
[1] 45
[1] 13.85933
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 257"
Time difference of 0.7450709 secs
[1] 45
[1] 14.41758
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 258"
Time difference of 1.021006 secs
[1] 45
[1] 14.02316
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 259"
Time difference of 0.7068582 secs
[1] "MCMC main iter = 260"
[1] 45
[1] 13.13799
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 260"
Time difference of 0.8906109 secs
[1] 45
[1] 13.63868
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 261"
Time difference of 0.832231 secs
[1] 45
[1] 13.48728
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 262"
Time difference of 1.070919 secs
[1] 45
[1] 12.46784
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 263"
Time difference of 0.8647189 secs
[1] 45
[1] 14.16507
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 264"
Time difference of 2.427809 secs
[1] 45
[1] 13.60536
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 265"
Time difference of 0.922863 secs
[1] 45
[1] 13.93947
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 266"
Time difference of 1.699769 secs
[1] 45
[1] 14.48163
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 267"
Time difference of 0.9537811 secs
[1] 45
[1] 13.68408
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 268"
Time difference of 1.143765 secs
[1] 45
[1] 13.72366
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 269"
Time difference of 0.8762629 secs
[1] "MCMC main iter = 270"
[1] 45
[1] 14.52603
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 270"
Time difference of 1.285284 secs
[1] 45
[1] 13.3173
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 271"
Time difference of 1.389834 secs
[1] 45
[1] 13.52977
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 272"
Time difference of 1.613275 secs
[1] 45
[1] 12.88005
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 273"
Time difference of 0.920078 secs
[1] 45
[1] 14.03618
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 274"
Time difference of 1.172469 secs
[1] 45
[1] 13.32064
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 275"
Time difference of 1.632247 secs
[1] 45
[1] 12.82262
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 276"
Time difference of 1.269427 secs
[1] 45
[1] 15.05365
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 277"
Time difference of 1.237823 secs
[1] 45
[1] 13.67774
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 278"
Time difference of 0.9005511 secs
[1] 45
[1] 13.65312
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 279"
Time difference of 1.131337 secs
[1] "MCMC main iter = 280"
[1] 45
[1] 13.48829
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 280"
Time difference of 0.863822 secs
[1] 45
[1] 13.6946
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 281"
Time difference of 0.8461862 secs
[1] 45
[1] 14.32887
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 282"
Time difference of 1.238096 secs
[1] 45
[1] 14.17944
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 283"
Time difference of 1.180637 secs
[1] 45
[1] 13.91942
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 284"
Time difference of 1.036073 secs
[1] 45
[1] 13.15181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 285"
Time difference of 0.9679868 secs
[1] 45
[1] 14.00074
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 286"
Time difference of 1.195078 secs
[1] 45
[1] 14.46899
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 287"
Time difference of 1.271056 secs
[1] 45
[1] 13.65033
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 288"
Time difference of 1.048915 secs
[1] 45
[1] 11.83378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 289"
Time difference of 1.452887 secs
[1] "MCMC main iter = 290"
[1] 45
[1] 13.73089
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 290"
Time difference of 1.061087 secs
[1] 45
[1] 13.16101
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 291"
Time difference of 1.190097 secs
[1] 45
[1] 13.06113
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 292"
Time difference of 1.020039 secs
[1] 45
[1] 12.79267
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 293"
Time difference of 0.95017 secs
[1] 45
[1] 12.01901
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 294"
Time difference of 0.6925168 secs
[1] 45
[1] 12.21247
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 295"
Time difference of 0.8623252 secs
[1] 45
[1] 12.41573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 296"
Time difference of 1.060177 secs
[1] 45
[1] 12.92732
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 297"
Time difference of 1.237878 secs
[1] 45
[1] 11.81908
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 298"
Time difference of 0.7945831 secs
[1] 45
[1] 13.09185
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 299"
Time difference of 0.952353 secs
[1] "MCMC main iter = 300"
[1] 45
[1] 12.22052
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 300"
Time difference of 0.831531 secs
[1] 45
[1] 12.26959
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 301"
Time difference of 0.884274 secs
[1] 45
[1] 12.55451
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 302"
Time difference of 0.9413052 secs
[1] 45
[1] 12.91871
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 303"
Time difference of 1.576614 secs
[1] 45
[1] 12.81846
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 304"
Time difference of 1.35514 secs
[1] 45
[1] 12.90995
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 305"
Time difference of 1.121579 secs
[1] 45
[1] 12.94771
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 306"
Time difference of 1.059604 secs
[1] 45
[1] 12.85965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 307"
Time difference of 0.945883 secs
[1] 45
[1] 12.17325
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 308"
Time difference of 0.9786861 secs
[1] 45
[1] 13.00003
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 309"
Time difference of 1.010628 secs
[1] "MCMC main iter = 310"
[1] 45
[1] 13.37455
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 310"
Time difference of 0.875098 secs
[1] 45
[1] 12.05904
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 311"
Time difference of 0.8034141 secs
[1] 45
[1] 12.32792
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 312"
Time difference of 0.777025 secs
[1] 45
[1] 12.67716
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 313"
Time difference of 0.761663 secs
[1] 45
[1] 13.5932
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 314"
Time difference of 1.079703 secs
[1] 45
